[0.266s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hania/project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hania/project/install/robot_description
[0.453s] -- The C compiler identification is GNU 13.3.0
[0.713s] -- The CXX compiler identification is GNU 13.3.0
[0.788s] -- Detecting C compiler ABI info
[1.000s] -- Detecting C compiler ABI info - done
[1.011s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.012s] -- Detecting C compile features
[1.013s] -- Detecting C compile features - done
[1.034s] -- Detecting CXX compiler ABI info
[1.197s] -- Detecting CXX compiler ABI info - done
[1.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.216s] -- Detecting CXX compile features
[1.216s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.456s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.570s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.785s] -- Configuring done (1.5s)
[1.792s] -- Generating done (0.0s)
[1.793s] -- Build files have been written to: /home/hania/project/build/robot_description
[1.801s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hania/project/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hania/project/install/robot_description
[1.804s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hania/project/build/robot_description -- -j5 -l5
[1.873s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hania/project/build/robot_description -- -j5 -l5
[1.890s] Invoking command in '/home/hania/project/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hania/project/build/robot_description
[1.905s] -- Install configuration: ""
[1.905s] -- Execute custom install script
[1.905s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/urdf/Wheeled_Base.urdf
[1.936s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/urdf/ros2_control.urdf
[1.942s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/CHASSIS.STL
[1.963s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/FRONT_ROLLING.STL
[1.976s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/FRONT_SWIVEL.STL
[1.989s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/LEFT_WHEEL.STL
[2.002s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/REAR_ROLLING.STL
[2.018s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/REAR_SWIVELING.STL
[2.030s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/meshes/RIGHT_WHEEL.STL
[2.044s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/launch/display.launch.py
[2.058s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[2.072s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[2.084s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[2.096s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[2.108s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/path.sh
[2.123s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/environment/path.dsv
[2.135s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.bash
[2.149s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.sh
[2.161s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.zsh
[2.176s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/local_setup.dsv
[2.191s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/package.dsv
[2.214s] -- Symlinking: /home/hania/project/install/robot_description/share/ament_index/resource_index/packages/robot_description
[2.235s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[2.250s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[2.265s] -- Symlinking: /home/hania/project/install/robot_description/share/robot_description/package.xml
[2.289s] Invoked command in '/home/hania/project/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hania/project/install/robot_bringup:/home/hania/project/install/robot_controllers:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hania/project/build/robot_description
